name,model_id/id,group_id/id,perm_write,perm_unlink,perm_read,perm_create
Carpeta_admin,servicio_base.model_rt_service,servicio_base.fleet_group_manager,True,True,True,True
Linea_carpeta_admin,servicio_base.model_rt_service_line,servicio_base.fleet_group_manager,True,True,True,True
Tipo_Servicio_Admin,servicio_base.model_rt_service_type,servicio_base.fleet_group_manager,True,True,True,True
carga_admin,servicio_base.model_rt_service_carga,servicio_base.fleet_group_manager,True,True,True,True
rt_productos_admin,servicio_base.model_rt_service_productos,servicio_base.fleet_group_manager,True,True,True,True
rt_profit_carga,servicio_base.model_rt_service_profit_carga,servicio_base.fleet_group_manager,True,True,True,True
rt_asociados,servicio_base.model_asociados_carpeta,servicio_base.fleet_group_manager,True,True,True,True
ver_document_type,servicio_base.model_document_type,servicio_base.servicio_group_user,True,True,True,True
ver_expiration_type,servicio_base.model_expiration_type,servicio_base.servicio_group_user,True,True,True,True
res.partner.address.ext,servicio_base.model_res_partner_address_ext,servicio_base.fleet_group_manager,True,True,True,True
rt.service.profit.carpeta,servicio_base.model_rt_service_profit_carpeta,servicio_base.fleet_group_manager,True,True,True,True
rt.invoice.type,servicio_base.model_rt_invoice_type,servicio_base.fleet_group_manager,True,True,True,True
default.expenses,servicio_base.model_default_expenses,servicio_base.fleet_group_manager,True,True,True,True
res.partner.expiration.type.date,servicio_base.model_res_partner_expiration_type_date,servicio_base.fleet_group_manager,True,True,True,True
expiration.type.date,servicio_base.model_expiration_type_date,servicio_base.fleet_group_manager,True,True,True,True
rt.service.advance.payment.inv,servicio_base.model_rt_service_advance_payment_inv,servicio_base.fleet_group_manager,True,True,True,True
service.template,servicio_base.model_service_template,servicio_base.fleet_group_manager,True,True,True,True
service.carga.template,servicio_base.model_service_carga_template,servicio_base.fleet_group_manager,True,True,True,True
service.productos.template,servicio_base.model_service_productos_template,servicio_base.fleet_group_manager,True,True,True,True
